#
# This file describes the $$robotname$$ robot.
#

###################################################################################################
#
# Hardware definitions, this is the equivalent of the old signal power table, 
# at least the signal part of it.
#
###################################################################################################


#
# Drivebase
#
hw:tankdrive:leftmotor:1                                        4               # TALON SRX
hw:tankdrive:leftmotor:2                                        5               # TALON SRX
hw:tankdrive:rightmotor:2                                       2               # TALON SRX
hw:tankdrive:rightmotor:3                                       3               # TALON SRX
hw:tankdrive:leftencoder:1                                      1               # Digital IO
hw:tankdrive:leftencoder:2                                      0               # Digital IO
hw:tankdrive:rightencoder:1                                     2               # Digital IO
hw:tankdrive:rightencoder:2                                     3               # Digital IO
hw:tankdrive:invert:motors:left                                 true
hw:tankdrive:shifter                                            0               # Solenoid

#
# Driver station
#
hw:driverstation:hid:driver                                     0               # HID Device Index
hw:driverstation:hid:oi                                         2               # HID Device Index


###################################################################
#
# The sections below describe the software parameters for the various
# robot subsystems
#
###################################################################

###################################################################################################
# tankdrive
###################################################################################################

#
# Variables for the tankdrive subsystem code.
#
tankdrive:inches_per_tick                                       0.010385891
tankdrive:width                                                 221425
tankdrive:scrub                                                 0.95177665

tankdrive:follower:left:ka                                      0.0025
tankdrive:follower:left:kv                                      0.006112469         # 0.005
tankdrive:follower:left:kp                                      0.03248             # Recommended 0.02032 - 0.03048
tankdrive:follower:left:kd                                      0.0

tankdrive:follower:right:ka                                     0.0025
tankdrive:follower:right:kv                                     0.006112469         # 0.005
tankdrive:follower:right:kp                                     0.03248             # Recommended 0.02032 - 0.03048
tankdrive:follower:right:kd                                     0.0

tankdrive:follower:turn_correction                              0
tankdrive:follower:angle_correction                             0.06


#
# Variables for the driver gamepad
#
driver:power:max                                                1.0
driver:power:default                                            0.6
driver:turn:max                                                 0.8
driver:turn:default                                             0.4
driver:power:slowby                                             0.5
driver:power:tolerance                                          0.05
driver:power:nudge_straight                                     0.2
driver:power:nudge_rotate                                       0.2
driver:nudge_time                                               0.1
driver:zerolevel                                                0.1


